LST,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124
8,2.3408424772480415e-17,2.229517193379139e-17,2.131939019139795e-17,2.0455923878257867e-17,1.9685340104454373e-17,1.8992491962613425e-17,1.8365428268308537e-17,1.7794597497468043e-17,1.7272269848450202e-17,1.679211466925413e-17,1.634888893763432e-17,1.5938205531893668e-17,1.555635912230576e-17,1.520019438136535e-17,1.4867004591075937e-17,1.4554453273063303e-17,1.4260512288298277e-17,1.3983412557376393e-17,1.372160425338062e-17,1.347372427773759e-17,1.3238569469369627e-17,1.3015074149330227e-17,1.2802291480133504e-17,1.2599377520217857e-17,1.2405577922619134e-17,1.2220216435800857e-17,1.2042685103640784e-17,1.1872435895021704e-17,1.1708973518289006e-17,1.1551849138522303e-17,1.1400655018049843e-17,1.1255019867847451e-17,1.111460473416238e-17,1.0979099521462258e-17,1.0848219882017384e-17,1.072170450083128e-17,1.0599312767898981e-17,1.0480822673343793e-17,1.0366028965305108e-17,1.0254741564032034e-17,1.014678409202343e-17,1.0041992636161433e-17,9.940214602912974e-18,9.841307708769643e-18,9.745139090222278e-18,9.65158450967373e-18,9.560527617778995e-18,9.471859300859528e-18,9.385477122132587e-18,9.301284793359574e-18,9.21919166738174e-18,9.139112359493658e-18,9.060966310260311e-18,8.984677455451089e-18,8.910173892893724e-18,8.837387608839496e-18,8.766254178167283e-18,8.696712540890756e-18,8.628704775165322e-18,8.562175869792411e-18,8.497073564135002e-18,8.433348149350429e-18,8.370952317963442e-18,8.309841023577466e-18,8.24997131494787e-18,8.191302243705429e-18,8.133794721644279e-18,8.077411420713052e-18,8.022116674988675e-18,7.967876379377584e-18,7.914657898785094e-18,7.862430000634893e-18,7.811162769187533e-18,7.760827530095946e-18,7.711396799158445e-18,7.662844195236517e-18,7.615144416846729e-18,7.568273152347155e-18,7.52220705153999e-18,7.476923678545646e-18,7.432401441962317e-18,7.388619589376987e-18,7.345558132252388e-18,7.303197837875167e-18,7.261520175720471e-18,7.220507292293865e-18,7.18014196966225e-18,7.140407609653428e-18,7.101288206216008e-18,7.062768300036139e-18,7.024832972362066e-18,6.987467821120098e-18,6.95065892974966e-18,6.914392844664791e-18,6.8786565625591896e-18,6.843437505682671e-18,6.808723519886503e-18,6.774502836669778e-18,6.740764055802053e-18,6.707496159808853e-18,6.674688452820751e-18,6.642330601155395e-18,6.61041257402703e-18,6.578924648844388e-18,6.547857404459551e-18,6.5172016980392604e-18,6.486948665659791e-18,6.457089702730699e-18,6.427616464967082e-18,6.398520846402198e-18,6.369794967974144e-18,6.341431191144237e-18,6.3134220838236756e-18,6.28576042906302e-18,6.258439218670544e-18
9,2.3952648385626896e-17,2.2826852013139645e-17,2.1839485353431408e-17,2.0965350900302685e-17,2.018495367963278e-17,1.94830751370355e-17,1.8847689998079377e-17,1.8269174715804708e-17,1.7739731687883914e-17,1.7252967449137884e-17,1.680358131134753e-17,1.6387133595966978e-17,1.5999871411551123e-17,1.5638596800894625e-17,1.5300565139241552e-17,1.498340659985937e-17,1.468506393284879e-17,1.4403742874250745e-17,1.4137871957566766e-17,1.3886069608694378e-17,1.3647116991959427e-17,1.3419935180819486e-17,1.3203566180035721e-17,1.299715668380667e-17,1.2799944493709037e-17,1.2611246799381346e-17,1.2430450139252206e-17,1.225700187519635e-17,1.2090402844091882e-17,1.1930200951728465e-17,1.1775985693091379e-17,1.1627383432824996e-17,1.1484053194757493e-17,1.1345683125800308e-17,1.1211987353918717e-17,1.1082703197810627e-17,1.0957588835920872e-17,1.083642115611487e-17,1.0718993895426555e-17,1.0605116032694684e-17,1.0494610307198195e-17,1.0387311972447451e-17,1.0283067634600386e-17,1.01817342397369e-17,1.0083178178792e-17,9.987274485051037e-18,9.893906101191104e-18,9.802963214543298e-18,9.714342700337212e-18,9.627947601768614e-18,9.543686601559066e-18,9.461473655784382e-18,9.381227564700503e-18,9.30287161619816e-18,9.22633328519436e-18,9.151543926148946e-18,9.078438505222495e-18,9.006955353108216e-18,8.93703595464099e-18,8.868624706024818e-18,8.801668766784949e-18,8.736117864495775e-18,8.671924122286378e-18,8.609041949350537e-18,8.547427847609072e-18,8.487040339512431e-18,8.427839814759138e-18,8.369788434722e-18,8.312850026155367e-18,8.256989993392246e-18,8.20217522198325e-18,8.148374002767074e-18,8.095555956037711e-18,8.04369195493849e-18,7.992754074531776e-18,7.942715496041998e-18,7.89355049291756e-18,7.845234336299198e-18,7.797743271783328e-18,7.751054467354036e-18,7.705145943262235e-18,7.659996561991682e-18,7.615585966596499e-18,7.571894560301598e-18,7.528903460618282e-18,7.486594466535567e-18,7.444950022672972e-18,7.403953196478843e-18,7.363587660607499e-18,7.323837641766212e-18,7.284687910115556e-18,7.246123764390321e-18,7.208130993893055e-18,7.170695856958188e-18,7.133805072347588e-18,7.097445783307403e-18,7.061605569449444e-18,7.026272403130951e-18,6.991434625458527e-18,6.957080971249456e-18,6.9232004994572306e-18,6.88978264041898e-18,6.8568171288110825e-18,6.824294015833374e-18,6.792203655678204e-18,6.760536693234103e-18,6.7292840470947875e-18,6.698436907017512e-18,6.667986728755383e-18,6.637925204208845e-18,6.608244261673035e-18,6.578936075900465e-18,6.5499930269887236e-18,6.5214077206246e-18,6.493172967927385e-18
10,2.4769638419648907e-17,2.3623023054217135e-17,2.2616786517706266e-17,2.1725522450314877e-17,2.0929537193039192e-17,2.0213432256051927e-17,1.9565021032383607e-17,1.897453482698034e-17,1.843404501445044e-17,1.7937040009467402e-17,1.747811342543914e-17,1.7052732014302047e-17,1.6657060981096593e-17,1.6287831555860606e-17,1.5942238458461055e-17,1.5617860403912683e-17,1.5312596777017267e-17,1.5024616996527935e-17,1.4752319297105995e-17,1.449429691537051e-17,1.424931011497817e-17,1.401626263452479e-17,1.3794182098796961e-17,1.3582203237936211e-17,1.3379553896798383e-17,1.3185542921572944e-17,1.2999549822992767e-17,1.2821016006741397e-17,1.2649437212932508e-17,1.2484356950600597e-17,1.2325360879102841e-17,1.2172071977055759e-17,1.202414624141778e-17,1.1881269089266093e-17,1.1743152155703444e-17,1.1609530444980366e-17,1.1480159989060799e-17,1.1354815654282914e-17,1.1233289254605793e-17,1.11153879390105e-17,1.1000932687082678e-17,1.0889757055846329e-17,1.0781706013252377e-17,1.0676634909640683e-17,1.057440858819729e-17,1.0474900571180463e-17,1.037799232701297e-17,1.0283572604081744e-17,1.019153686627812e-17,1.0101786784085085e-17,1.0014229687555115e-17,9.928778211447698e-18,9.845349869647698e-18,9.76386668022257e-18,9.68425488041295e-18,9.60644460945038e-18,9.530369648267914e-18,9.455967165668591e-18,9.383177507588238e-18,9.311943959163127e-18,9.24221258826827e-18,9.173932060492327e-18,9.10705345542018e-18,9.041530167739614e-18,8.977317701250553e-18,8.914373610627867e-18,8.852657333316218e-18,8.792130106750787e-18,8.732754849634946e-18,8.674496086566126e-18,8.617319838446133e-18,8.561193558973796e-18,8.506086043066179e-18,8.45196736852497e-18,8.398808827868379e-18,8.346582843280524e-18,8.295262944459678e-18,8.244823682949136e-18,8.195240599597421e-18,8.14649017432919e-18,8.098549762294076e-18,8.05139757462041e-18,8.005012616661526e-18,7.959374676755628e-18,7.91446427126025e-18,7.870262610991316e-18,7.826751571787167e-18,7.783913665594698e-18,7.741732021897097e-18,7.700190341033132e-18,7.659272882391908e-18,7.618964444448657e-18,7.579250327179033e-18,7.54011631660366e-18,7.501548670894505e-18,7.463534084015944e-18,7.426059696316923e-18,7.389113053339157e-18,7.352682081903328e-18,7.316755113535621e-18,7.281320811769724e-18,7.246368224746694e-18,7.211886709320586e-18,7.177865953877913e-18,7.144295959531403e-18,7.11116702241611e-18,7.078469725346177e-18,7.046194927991591e-18,7.014333763886936e-18,6.982877615184651e-18,6.951818104608926e-18,6.921147110065365e-18,6.890856720462183e-18,6.860939258351143e-18,6.831387261008196e-18
11,2.5964915297621735e-17,2.4787198109937028e-17,2.375313763290058e-17,2.2836905536876084e-17,2.2018452270947395e-17,2.128207744975328e-17,2.0615329867569602e-17,2.00082013326414e-17,1.945254288610162e-17,1.8941640362040295e-17,1.846990339586361e-17,1.8032634537182885e-17,1.7625855066946998e-17,1.7246172297597004e-17,1.6890675797819318e-17,1.6556856327452734e-17,1.6242540491321426e-17,1.5945838120509048e-17,1.566509905877888e-17,1.5398877563844402e-17,1.5145902725083277e-17,1.4905053478130067e-17,1.467533784195833e-17,1.4455875100646296e-17,1.4245881006308728e-17,1.4044654960349484e-17,1.3851569089367455e-17,1.366605903975881e-17,1.3487616054097157e-17,1.3315780101217093e-17,1.3150134016416096e-17,1.2990298506981942e-17,1.2835927681901525e-17,1.2686705356544056e-17,1.254234177070411e-17,1.2402570646904183e-17,1.2267146828952358e-17,1.2135844045412505e-17,1.2008452975532607e-17,1.1884779643273405e-17,1.1764643881303665e-17,1.1647878088311383e-17,1.1534326043188464e-17,1.1423841874908781e-17,1.1316289179181023e-17,1.1211540204563552e-17,1.1109475125434715e-17,1.1009981363421709e-17,1.0912953045822382e-17,1.0818290489403946e-17,1.0725899655264445e-17,1.0635691806297632e-17,1.0547583080359695e-17,1.0461494110193374e-17,1.0377349759072815e-17,1.0295078789022233e-17,1.0214613614473885e-17,1.0135890050797792e-17,1.0058847096109433e-17,9.98342670310756e-18,9.909573616650953e-18,9.83723520648782e-18,9.766361267260093e-18,9.696903929258891e-18,9.628817446879807e-18,9.562058155904294e-18,9.496584284058038e-18,9.432355891243151e-18,9.369334731617325e-18,9.307484194422416e-18,9.24676918349781e-18,9.187156058702525e-18,9.12861254522242e-18,9.07110766983895e-18,9.014611702364186e-18,8.959096059170712e-18,8.904533286854495e-18,8.850896982627007e-18,8.79816174225132e-18,8.746303132554025e-18,8.69529761352699e-18,8.645122519347685e-18,8.595755999495462e-18,8.547177007799527e-18,8.499365245673532e-18,8.452301129278823e-18,8.405965755873525e-18,8.360340877377031e-18,8.31540888168124e-18,8.271152747859801e-18,8.227556030012186e-18,8.184602835942404e-18,8.14227779049148e-18,8.100566027578489e-18,8.05945316333783e-18,8.018925263964881e-18,7.978968859760817e-18,7.93957089792366e-18,7.90071872850158e-18,7.862400111390438e-18,7.824603155477728e-18,7.78731636809608e-18,7.750528575447917e-18,7.71422895114177e-18,7.678406992482493e-18,7.643052502668114e-18,7.608155583520431e-18,7.573706623267574e-18,7.539696297629496e-18,7.50611554360938e-18,7.472955543451377e-18,7.440207747187465e-18,7.407863827121303e-18,7.375915695497752e-18,7.344355493447113e-18
12,2.7386882300387854e-17,2.616505735914178e-17,2.5091556018521178e-17,2.4139857901945127e-17,2.328934356516868e-17,2.2523839964820766e-17,2.18305005505978e-17,2.1198984103181168e-17,2.062085926640284e-17,2.008917078064091e-17,1.959812131263871e-17,1.9142834960686753e-17,1.8719178721164526e-17,1.8323626408101772e-17,1.7953151974424004e-17,1.7605146169321248e-17,1.7277349073173e-17,1.696779573813022e-17,1.667477135899707e-17,1.6396774320430233e-17,1.613248540437749e-17,1.5880741715077268e-17,1.564051502794178e-17,1.54108931344487e-17,1.519106438989687e-17,1.4980304290210638e-17,1.4777964019741212e-17,1.4583460836337957e-17,1.4396269761237575e-17,1.4215916402812642e-17,1.4041970813032946e-17,1.3874042287409048e-17,1.3711774678785375e-17,1.355484254324273e-17,1.340294773799055e-17,1.3255816324902734e-17,1.3113196146193505e-17,1.297485449073903e-17,1.2840576073304681e-17,1.2710161392999033e-17,1.2583425121041262e-17,1.2460194837519917e-17,1.2340309793756235e-17,1.2223619847766764e-17,1.210998456479434e-17,1.1999272374273775e-17,1.1891359823705142e-17,1.1786130877584492e-17,1.1683476369427866e-17,1.1583293466363841e-17,1.1485485114520078e-17,1.138995969039458e-17,1.1296630556324495e-17,1.120541568129455e-17,1.1116237363364486e-17,1.102902189629149e-17,1.0943699313788278e-17,1.0860203143670565e-17,1.077847016586954e-17,1.0698440197303253e-17,1.06200559170299e-17,1.0543262700123634e-17,1.0468008411347876e-17,1.0394243313859813e-17,1.0321919855669346e-17,1.0250992625892597e-17,1.0181418156186342e-17,1.0113154868866766e-17,1.0046162928923472e-17,9.980404185035107e-18,9.915842047746335e-18,9.852441432755201e-18,9.790168658926269e-18,9.728991394407461e-18,9.668878588312661e-18,9.609800374592808e-18,9.551728057079812e-18,9.494634027303056e-18,9.438491708210802e-18,9.383275528173123e-18,9.32896084495195e-18,9.27552391969766e-18,9.22294185460922e-18,9.17119259543365e-18,9.120254858510596e-18,9.07010810163414e-18,9.020732495605364e-18,8.972108884635567e-18,8.924218778232656e-18,8.877044301806218e-18,8.830568178528834e-18,8.784773706456925e-18,8.739644721096953e-18,8.69516559480859e-18,8.651321195509658e-18,8.608096866304887e-18,8.565478428938017e-18,8.52345214404239e-18,8.482004691319201e-18,8.441123180191733e-18,8.400795083389628e-18,8.361008290177766e-18,8.321751021907297e-18,8.283011865634108e-18,8.244779748427043e-18,8.207043910788335e-18,8.169793915962171e-18,8.13301961743808e-18,8.096711174306304e-18,8.060859019399686e-18,8.0254538429139e-18,7.990486615802672e-18,7.955948541317908e-18,7.921831073382267e-18,7.888125909822376e-18
13,2.870483608819578e-17,2.7440367598345675e-17,2.6328549028853896e-17,2.5342237165867314e-17,2.446028298665613e-17,2.3666070458194015e-17,2.2946384619258894e-17,2.2290578010382472e-17,2.1689963830207924e-17,2.1137372332201546e-17,2.062682462869312e-17,2.0153289831523738e-17,1.9712501540378236e-17,1.930081800975463e-17,1.891511245219162e-17,1.8552687461147476e-17,1.8211205672035652e-17,1.7888633938635873e-17,1.7583197262825485e-17,1.7293340817363512e-17,1.7017698280103365e-17,1.6755064983736484e-17,1.6504375626849328e-17,1.6264685022938315e-17,1.603515216455445e-17,1.5815026360309138e-17,1.560363537204561e-17,1.5400375483040873e-17,1.5204702883610723e-17,1.501612623624232e-17,1.483420029696385e-17,1.4658520527257005e-17,1.4488718218458843e-17,1.4324456496418148e-17,1.4165426793786867e-17,1.401134561118088e-17,1.3861952027607005e-17,1.3717005255578177e-17,1.3576282543783528e-17,1.3439577487743491e-17,1.3306698334843885e-17,1.317746668926138e-17,1.3051716223413494e-17,1.2929291569136472e-17,1.2810047391834864e-17,1.2693847513358717e-17,1.2580564146177955e-17,1.2470077152794684e-17,1.2362273493435111e-17,1.2257046669270505e-17,1.2154296140811963e-17,1.2053926977146067e-17,1.1955849397385395e-17,1.1859978369528762e-17,1.1766233330488436e-17,1.1674537845874967e-17,1.1584819334305257e-17,1.1497008832622673e-17,1.1411040723087866e-17,1.1326852532537442e-17,1.1244384738414585e-17,1.1163580606656066e-17,1.1084385971433264e-17,1.1006749147656962e-17,1.0930620705057375e-17,1.0855953431555464e-17,1.0782702118910498e-17,1.0710823514461261e-17,1.0640276170316738e-17,1.0571020378132831e-17,1.0503018046981861e-17,1.0436232641978821e-17,1.0370629084083661e-17,1.0306173688907151e-17,1.0242834100757453e-17,1.0180579186653578e-17,1.0119379035093235e-17,1.0059204854738156e-17,1.0000028923612587e-17,9.941824567120504e-18,9.884566070747892e-18,9.828228659785358e-18,9.772788430161871e-18,9.718222355707508e-18,9.664508208051522e-18,9.61162453406926e-18,9.559550613466474e-18,9.508266431981489e-18,9.457752664305954e-18,9.407990626327343e-18,9.358962255212195e-18,9.310650086461814e-18,9.263037212244584e-18,9.216107287621034e-18,9.169844479872309e-18,9.124233452590961e-18,9.079259368251118e-18,9.034907845658401e-18,8.991164938502048e-18,8.948017148762978e-18,8.90545136201261e-18,8.863454892363873e-18,8.822015401423999e-18,8.781120931488189e-18,8.740759881470145e-18,8.700920975321547e-18,8.661593277946163e-18,8.62276615042419e-18,8.584429277972392e-18,8.546572627634443e-18,8.509186438630945e-18,8.472261241412406e-18,8.435787810679907e-18,8.399757182079138e-18,8.364160644658236e-18
14,2.99198273412025e-17,2.8612328131045926e-17,2.7461884370838124e-17,2.64406308458898e-17,2.552684617316787e-17,2.470345837810039e-17,2.3956885313650278e-17,2.327618033166086e-17,2.2652410252144988e-17,2.2078200499457052e-17,2.154740048731126e-17,2.1054834295361656e-17,2.0596112102600197e-17,2.0167486419638245e-17,1.976573921705308e-17,1.9388093862462603e-17,1.9032143744227856e-17,1.869579484043723e-17,1.8377218320040843e-17,1.8074811509121933e-17,1.7787165341898766e-17,1.7513036795730275e-17,1.7251326004868054e-17,1.7001056510470984e-17,1.6761358920709693e-17,1.6531456688278196e-17,1.631065395157351e-17,1.6098325360810438e-17,1.5893907225106722e-17,1.5696889924508012e-17,1.5506811327689335e-17,1.532325129827961e-17,1.5145826677185828e-17,1.4974187177071414e-17,1.4808011771403823e-17,1.4647005359371365e-17,1.449089620570144e-17,1.4339433424874043e-17,1.419238482805345e-17,1.4049535177366326e-17,1.3910684440119982e-17,1.3775646452013847e-17,1.3644247589937569e-17,1.3516325626161922e-17,1.3391728767308353e-17,1.3270314752086953e-17,1.3151950054899487e-17,1.3036509120624224e-17,1.2923873795493796e-17,1.2813932739014001e-17,1.2706580833549671e-17,1.2601718810346615e-17,1.2499252776470137e-17,1.2399093800174928e-17,1.2301157617567824e-17,1.2205364274619023e-17,1.2111637846145517e-17,1.2019906188398506e-17,1.1930100655078306e-17,1.1842155889114197e-17,1.1756009618542563e-17,1.1671602487564184e-17,1.1588877827141155e-17,1.1507781562509083e-17,1.1428261981574666e-17,1.1350269689865419e-17,1.1273757392487492e-17,1.1198679838561282e-17,1.1124993667886895e-17,1.1052657340859527e-17,1.0981631010589973e-17,1.0911876459094212e-17,1.0843356992269129e-17,1.077603737580078e-17,1.0709883764838956e-17,1.0644863598046737e-17,1.0580945590555071e-17,1.0518099628717797e-17,1.0456296720202516e-17,1.0395508967301734e-17,1.0335709480749451e-17,1.0276872350063283e-17,1.0218972579887477e-17,1.0161986095043813e-17,1.01058896480316e-17,1.0050660808800094e-17,9.996277914964487e-18,9.942720038901059e-18,9.88996697724089e-18,9.837999197618743e-18,9.786797814431748e-18,9.736344570277521e-18,9.686621791766555e-18,9.637612393840943e-18,9.589299823538352e-18,9.541668052398781e-18,9.494701571497515e-18,9.448385349299867e-18,9.402704809694447e-18,9.357645844966851e-18,9.313194747984405e-18,9.26933826209183e-18,9.226063494150757e-18,9.18335794576611e-18,9.141209494023646e-18,9.099606355349148e-18,9.058537103969803e-18,9.017990623454344e-18,8.977956134703068e-18,8.938423154532787e-18,8.899381484569352e-18,8.86082122897259e-18,8.822732751836449e-18,8.785106685697822e-18,8.747933930942025e-18
15,3.0704928960397584e-17,2.9362282445561615e-17,2.818081232431009e-17,2.7131943275887497e-17,2.6193392219929014e-17,2.534764145169036e-17,2.4580752067919475e-17,2.388148902588973e-17,2.324068357449336e-17,2.2650766830901066e-17,2.2105426457747436e-17,2.1599350754509756e-17,2.1128035007274358e-17,2.068763382573082e-17,2.0274845188068046e-17,1.9886819963117314e-17,1.9521088603730482e-17,1.9175502170335306e-17,1.8848183660860903e-17,1.853748796857711e-17,1.8241968472683722e-17,1.796034879921023e-17,1.7691499333353184e-17,1.743441699657753e-17,1.718820849726594e-17,1.6952075757550235e-17,1.672530346872208e-17,1.6507248660478356e-17,1.6297331635357475e-17,1.6095028202507615e-17,1.5899862922949978e-17,1.5711403488177953e-17,1.5529255582465826e-17,1.5353058661329914e-17,1.5182482254882986e-17,1.501722256141874e-17,1.4856999793716393e-17,1.470155562242262e-17,1.4550650954804656e-17,1.440406413885874e-17,1.426158918171292e-17,1.412303436491882e-17,1.3988220884930383e-17,1.3856981678049647e-17,1.3729160425511949e-17,1.3604610631868973e-17,1.3483194800669567e-17,1.3364783649379146e-17,1.3249255522431576e-17,1.3136495789477311e-17,1.3026396230567624e-17,1.2918854651830679e-17,1.281377440571646e-17,1.2711063954886508e-17,1.2610636577182297e-17,1.251240998622327e-17,1.2416306053545984e-17,1.232225054781976e-17,1.2230172839715504e-17,1.2140005692068232e-17,1.2051685046009462e-17,1.196514984886034e-17,1.188034181385813e-17,1.1797205331566669e-17,1.1715687222789863e-17,1.1635736697905626e-17,1.1557305129578952e-17,1.1480345996370489e-17,1.1404814724585755e-17,1.13306686133119e-17,1.1257866708336938e-17,1.1186369730336614e-17,1.1116139967977934e-17,1.1047141216752547e-17,1.0979338699237843e-17,1.0912698959072102e-17,1.0847189856755852e-17,1.0782780454829851e-17,1.0719440971607718e-17,1.065714275181348e-17,1.0595858176942106e-17,1.0535560635247302e-17,1.0476224457886375e-17,1.0417824921955312e-17,1.0360338153976327e-17,1.030374112446467e-17,1.0248011590802215e-17,1.01931280665455e-17,1.0139069812333716e-17,1.0085816774736906e-17,1.0033349568492461e-17,9.98164945040243e-18,9.930698283828954e-18,9.880478529862012e-18,9.830973201538357e-18,9.782165849062636e-18,9.734040555056107e-18,9.686581895204902e-18,9.639774913359277e-18,9.593605131409997e-18,9.548058485956825e-18,9.503121374816977e-18,9.458780570080315e-18,9.415023249693045e-18,9.371836973765645e-18,9.329209657174177e-18,9.28712957775842e-18,9.245585330455022e-18,9.204565859993958e-18,9.164060412157807e-18,9.124058527194152e-18,9.084550054810968e-18,9.045525112220753e-18,9.00697409099345e-18,8.968887658407916e-18
